ENTIDAD,SECCION,DF_2021
23,79,3
23,80,3
23,81,3
23,82,3
23,83,3
23,84,3
23,85,3
23,86,3
23,87,3
23,88,3
23,89,3
23,90,3
23,91,3
23,92,3
23,93,3
23,94,3
23,95,3
23,96,3
23,97,3
23,98,3
23,99,3
23,100,3
23,102,3
23,103,3
23,104,3
23,105,3
23,106,3
23,107,3
23,108,3
23,109,3
23,110,3
23,111,3
23,112,3
23,459,3
23,113,3
23,114,3
23,115,3
23,116,3
23,117,3
23,118,3
23,119,3
23,120,3
23,121,3
23,122,3
23,123,3
23,124,3
23,125,3
23,126,3
23,127,3
23,128,3
23,129,3
23,130,3
23,131,3
23,132,3
23,133,3
23,134,3
23,135,3
23,136,3
23,137,3
23,138,3
23,139,3
23,140,3
23,141,3
23,142,3
23,143,3
23,252,3
23,253,3
23,254,3
23,255,3
23,451,3
23,256,3
23,257,3
23,258,3
23,452,3
23,453,3
23,454,3
23,455,3
23,456,3
23,457,3
23,458,3
23,259,3
23,260,3
23,261,3
23,460,3
23,461,3
23,462,3
23,463,3
23,464,3
23,465,3
23,466,3
23,467,3
23,468,3
23,469,3
23,470,3
23,471,3
23,472,3
23,473,3
23,474,3
23,475,3
23,476,3
23,477,3
23,478,3
23,479,3
23,480,3
23,481,3
23,482,3
23,483,3
23,484,3
23,485,3
23,486,3
23,487,3
23,488,3
23,489,3
23,490,3
23,492,3
23,493,3
23,494,3
23,495,3
23,496,3
23,508,3
23,497,3
23,498,3
23,499,3
23,500,3
23,501,3
23,502,3
23,503,3
23,504,3
23,505,3
23,506,3
23,507,3
23,509,3
23,510,3
23,511,3
23,512,3
23,513,3
23,514,3
23,515,3
23,516,3
23,517,3
23,533,3
23,518,3
23,519,3
23,520,3
23,521,3
23,522,3
23,523,3
23,524,3
23,525,3
23,526,3
23,527,3
23,528,3
23,529,3
23,530,3
23,531,3
23,532,3
23,856,3
23,534,3
23,535,3
23,536,3
23,537,3
23,538,3
23,539,3
23,540,3
23,541,3
23,542,3
23,543,3
23,544,3
23,545,3
23,546,3
23,547,3
23,548,3
23,549,3
23,550,3
23,551,3
23,552,3
23,553,3
23,554,3
23,555,3
23,556,3
23,557,3
23,558,3
23,559,3
23,560,3
23,561,3
23,562,3
23,563,3
23,564,3
23,565,3
23,566,3
23,567,3
23,568,3
23,569,3
23,570,3
23,571,3
23,572,3
23,573,3
23,574,3
23,575,3
23,576,3
23,577,3
23,849,3
23,850,3
23,851,3
23,852,3
23,853,3
23,854,3
23,855,3
23,861,3
23,862,3
23,863,3
23,864,3
23,865,3
23,866,3
23,867,3
23,868,3
23,869,3
23,870,3
23,871,3
23,872,3
23,873,3
23,1018,3
23,962,3
23,1004,3
23,1005,3
23,1006,3
23,1007,3
23,1008,3
23,1009,3
23,1010,3
23,1011,3
23,1012,3
23,1013,3
23,1014,3
23,1015,3
23,1016,3
23,1017,3
23,1019,3
23,1020,3
23,1021,3
23,1023,3
23,1024,3
23,1025,3
23,1027,3
23,1028,3
23,1029,3
23,1030,3
23,1031,3
23,1033,3
23,1035,3
23,1040,3
23,1083,3
23,1084,3
23,1085,3
23,1086,3
23,1087,3
23,1088,3
23,1089,3
23,1090,3
23,1113,3
23,1114,3
23,1115,3
23,13,4
23,49,4
23,50,4
23,51,4
23,70,4
23,144,4
23,145,4
23,146,4
23,147,4
23,148,4
23,149,4
23,1045,4
23,151,4
23,152,4
23,153,4
23,155,4
23,156,4
23,157,4
23,158,4
23,159,4
23,173,4
23,598,4
23,599,4
23,1046,4
23,161,4
23,162,4
23,163,4
23,164,4
23,165,4
23,167,4
23,169,4
23,170,4
23,172,4
23,596,4
23,180,4
23,579,4
23,580,4
23,581,4
23,582,4
23,583,4
23,584,4
23,585,4
23,586,4
23,587,4
23,588,4
23,589,4
23,590,4
23,597,4
23,591,4
23,592,4
23,593,4
23,594,4
23,595,4
23,600,4
23,601,4
23,602,4
23,603,4
23,604,4
23,605,4
23,606,4
23,607,4
23,608,4
23,609,4
23,610,4
23,611,4
23,612,4
23,613,4
23,614,4
23,836,4
23,615,4
23,616,4
23,617,4
23,618,4
23,619,4
23,620,4
23,621,4
23,622,4
23,623,4
23,624,4
23,625,4
23,627,4
23,628,4
23,629,4
23,630,4
23,631,4
23,837,4
23,632,4
23,633,4
23,634,4
23,635,4
23,636,4
23,637,4
23,638,4
23,639,4
23,640,4
23,641,4
23,642,4
23,643,4
23,644,4
23,645,4
23,646,4
23,647,4
23,648,4
23,649,4
23,650,4
23,651,4
23,652,4
23,653,4
23,654,4
23,655,4
23,656,4
23,657,4
23,658,4
23,838,4
23,659,4
23,660,4
23,661,4
23,662,4
23,663,4
23,664,4
23,665,4
23,666,4
23,667,4
23,811,4
23,812,4
23,813,4
23,814,4
23,815,4
23,816,4
23,817,4
23,818,4
23,819,4
23,820,4
23,821,4
23,822,4
23,823,4
23,824,4
23,825,4
23,826,4
23,827,4
23,828,4
23,829,4
23,830,4
23,831,4
23,832,4
23,833,4
23,834,4
23,835,4
23,839,4
23,840,4
23,841,4
23,842,4
23,843,4
23,844,4
23,845,4
23,846,4
23,847,4
23,848,4
23,1022,4
23,1026,4
23,1032,4
23,1034,4
23,1036,4
23,1037,4
23,1038,4
23,1039,4
23,1041,4
23,1042,4
23,1043,4
23,1044,4
23,1047,4
23,1048,4
23,1049,4
23,1050,4
23,1051,4
23,1052,4
23,1053,4
23,1054,4
23,1055,4
23,1056,4
23,1057,4
23,1058,4
23,1059,4
23,1060,4
23,1061,4
23,1062,4
23,1063,4
23,1064,4
23,1065,4
23,1066,4
23,1067,4
23,1068,4
23,1146,4
23,1091,4
23,1092,4
23,1093,4
23,1094,4
23,1116,4
23,1117,4
23,1147,4
23,1118,4
23,1119,4
23,1120,4
23,1121,4
23,1122,4
23,1148,4
23,1149,4
23,1150,4
23,1123,4
23,1124,4
23,1125,4
23,1126,4
23,1127,4
23,1151,4
23,1152,4
23,1153,4
23,1154,4
23,1155,4
23,1156,4
23,1157,4
23,1158,4
28,749,1
28,750,1
28,756,1
28,757,1
28,751,1
28,752,1
28,753,1
28,755,1
28,764,1
28,785,1
28,758,1
28,759,1
28,760,1
28,761,1
28,762,1
28,763,1
28,765,1
28,766,1
28,767,1
28,768,1
28,769,1
28,770,1
28,771,1
28,784,1
28,772,1
28,773,1
28,774,1
28,775,1
28,776,1
28,777,1
28,778,1
28,779,1
28,780,1
28,781,1
28,782,1
28,783,1
28,786,1
28,787,1
28,788,1
28,789,1
28,790,1
28,791,1
28,792,1
28,793,1
28,794,1
28,795,1
28,796,1
28,797,1
28,798,1
28,799,1
28,800,1
28,801,1
28,802,1
28,803,1
28,804,1
28,805,1
28,806,1
28,807,1
28,808,1
28,809,1
28,810,1
28,811,1
28,812,1
28,813,1
28,814,1
28,816,1
28,817,1
28,818,1
28,819,1
28,820,1
28,821,1
28,822,1
28,823,1
28,824,1
28,825,1
28,826,1
28,827,1
28,828,1
28,829,1
28,830,1
28,831,1
28,832,1
28,833,1
28,834,1
28,835,1
28,836,1
28,837,1
28,838,1
28,839,1
28,840,1
28,841,1
28,842,1
28,843,1
28,844,1
28,845,1
28,846,1
28,847,1
28,848,1
28,849,1
28,850,1
28,851,1
28,852,1
28,853,1
28,854,1
28,855,1
28,856,1
28,857,1
28,858,1
28,859,1
28,951,2
28,860,1
28,861,1
28,862,1
28,863,1
28,864,1
28,865,1
28,867,1
28,868,1
28,869,1
28,870,1
28,871,1
28,888,1
28,872,1
28,873,1
28,874,1
28,875,1
28,876,1
28,877,1
28,878,1
28,1835,1
28,879,1
28,880,1
28,881,1
28,882,1
28,883,1
28,884,1
28,885,1
28,886,1
28,887,1
28,889,1
28,890,1
28,891,1
28,892,1
28,893,1
28,895,1
28,897,1
28,1819,1
28,1836,1
28,896,1
28,902,1
28,904,1
28,1818,1
28,1834,1
28,898,1
28,899,1
28,900,1
28,901,1
28,988,2
28,1820,1
28,1821,1
28,1822,1
28,1823,1
28,1824,1
28,1825,1
28,1826,1
28,1827,1
28,1828,1
28,1829,1
28,1830,1
28,1831,1
28,1832,1
28,1833,1
28,1837,1
28,1838,1
28,1839,1
28,1840,1
28,1841,1
28,1842,1
28,1843,1
28,1844,1
28,1845,1
28,1846,1
28,1847,1
28,1008,2
28,1848,1
28,1849,1
28,1850,1
28,1851,1
28,1981,1
28,1982,1
28,1983,1
28,1984,1
28,1985,1
28,1986,1
28,1987,1
28,1979,1
28,1980,1
28,939,2
28,1988,1
28,1989,1
28,1990,1
28,1991,1
28,1992,1
28,1993,1
28,1994,1
28,1995,1
28,1996,1
28,940,2
28,1374,8
28,2051,1
28,2052,1
28,2053,1
28,2054,1
28,2055,1
28,2082,1
28,2083,1
28,2084,1
28,2085,1
28,950,2
28,2086,1
28,2087,1
28,2088,1
28,2144,1
28,2145,1
28,938,2
28,952,2
28,953,2
28,954,2
28,955,2
28,956,2
28,957,2
28,958,2
28,959,2
28,960,2
28,1107,2
28,961,2
28,968,2
28,969,2
28,970,2
28,971,2
28,972,2
28,973,2
28,974,2
28,975,2
28,976,2
28,987,2
28,1784,2
28,977,2
28,978,2
28,979,2
28,980,2
28,981,2
28,982,2
28,983,2
28,984,2
28,985,2
28,986,2
28,989,2
28,996,2
28,997,2
28,998,2
28,999,2
28,1009,2
28,1438,8
28,1000,2
28,1001,2
28,1002,2
28,1003,2
28,1004,2
28,1005,2
28,1006,2
28,1007,2
28,1785,2
28,1010,2
28,1011,2
28,1012,2
28,1013,2
28,1014,2
28,1015,2
28,1016,2
28,1017,2
28,1021,2
28,1024,2
28,1025,2
28,1026,2
28,1027,2
28,1028,2
28,1029,2
28,1030,2
28,1031,2
28,1032,2
28,1033,2
28,1034,2
28,1035,2
28,1036,2
28,1037,2
28,1038,2
28,1039,2
28,1040,2
28,1041,2
28,1042,2
28,1043,2
28,1044,2
28,1045,2
28,1046,2
28,1047,2
28,1048,2
28,1049,2
28,1050,2
28,1051,2
28,1052,2
28,1053,2
28,1054,2
28,1055,2
28,1056,2
28,1064,2
28,1786,2
28,1057,2
28,1058,2
28,1059,2
28,1060,2
28,1061,2
28,1062,2
28,1063,2
28,1439,8
28,1065,2
28,1067,2
28,1068,2
28,1069,2
28,1081,2
28,505,3
28,1070,2
28,1071,2
28,1072,2
28,1073,2
28,1074,2
28,1080,2
28,1075,2
28,1078,2
28,1079,2
28,1812,2
28,1082,2
28,1083,2
28,1084,2
28,1085,2
28,1086,2
28,1105,2
28,1087,2
28,1088,2
28,1089,2
28,1090,2
28,1091,2
28,1106,2
28,1095,2
28,1097,2
28,1098,2
28,1099,2
28,1100,2
28,1102,2
28,1103,2
28,1104,2
28,1108,2
28,1109,2
28,1110,2
28,1112,2
28,1114,2
28,1115,2
28,1116,2
28,1117,2
28,1118,2
28,1119,2
28,1120,2
28,1121,2
28,1122,2
28,1123,2
28,1757,2
28,1776,2
28,1777,2
28,1778,2
28,1779,2
28,1780,2
28,1781,2
28,1782,2
28,1783,2
28,1787,2
28,1788,2
28,1789,2
28,1790,2
28,1791,2
28,1792,2
28,1793,2
28,1794,2
28,1795,2
28,1796,2
28,1797,2
28,1798,2
28,1799,2
28,1800,2
28,1801,2
28,1802,2
28,1803,2
28,1804,2
28,1805,2
28,1806,2
28,1807,2
28,1808,2
28,1809,2
28,1810,2
28,1811,2
28,1813,2
28,1814,2
28,1815,2
28,1816,2
28,1817,2
28,1887,2
28,1888,2
28,1889,2
28,1890,2
28,1891,2
28,1892,2
28,1893,2
28,1895,2
28,1896,2
28,1897,2
28,1898,2
28,1899,2
28,1900,2
28,1901,2
28,1902,2
28,1903,2
28,1904,2
28,1905,2
28,1906,2
28,1907,2
28,1917,2
28,1908,2
28,1909,2
28,1910,2
28,1911,2
28,1912,2
28,1913,2
28,1914,2
28,1915,2
28,1916,2
28,1918,2
28,1919,2
28,1920,2
28,1921,2
28,1922,2
28,1923,2
28,1924,2
28,1925,2
28,1926,2
28,1927,2
28,1928,2
28,1929,2
28,1930,2
28,1931,2
28,1932,2
28,1933,2
28,1934,2
28,1935,2
28,1936,2
28,1937,2
28,1938,2
28,1939,2
28,1940,2
28,1978,2
28,2071,2
28,2072,2
28,2073,2
28,2074,2
28,2075,2
28,2076,2
28,2153,2
28,2077,2
28,2078,2
28,2079,2
28,2080,2
28,2081,2
28,506,3
28,2154,2
28,1,3
28,2,3
28,9,3
28,511,4
28,3,3
28,265,3
28,4,3
28,5,3
28,6,3
28,512,4
28,8,3
28,113,3
28,114,3
28,10,3
28,115,3
28,1159,3
28,11,3
28,262,3
28,12,3
28,264,3
28,387,3
28,108,3
28,109,3
28,110,3
28,111,3
28,112,3
28,259,3
28,261,3
28,388,3
28,683,3
28,381,3
28,382,3
28,383,3
28,384,3
28,558,4
28,385,3
28,386,3
28,502,3
28,408,3
28,409,3
28,503,3
28,504,3
28,410,3
28,411,3
28,498,3
28,499,3
28,507,3
28,513,3
28,514,3
28,515,3
28,684,3
28,690,3
28,609,3
28,678,3
28,679,3
28,685,3
28,1168,3
28,680,3
28,681,3
28,682,3
28,1163,3
28,686,3
28,687,3
28,688,3
28,689,3
28,691,3
28,695,3
28,696,3
28,697,3
28,698,3
28,1164,3
28,692,3
28,693,3
28,694,3
28,705,3
28,699,3
28,700,3
28,1165,3
28,701,3
28,702,3
28,703,3
28,704,3
28,713,3
28,706,3
28,707,3
28,708,3
28,1166,3
28,709,3
28,714,3
28,1160,3
28,1167,3
28,710,3
28,927,3
28,711,3
28,712,3
28,715,3
28,922,3
28,928,3
28,1161,3
28,923,3
28,924,3
28,925,3
28,926,3
28,1148,3
28,1162,3
28,929,3
28,930,3
28,1149,3
28,1139,3
28,1140,3
28,1141,3
28,1150,3
28,1151,3
28,1152,3
28,1142,3
28,1144,3
28,1153,3
28,1154,3
28,1155,3
28,1156,3
28,1157,3
28,1145,3
28,1146,3
28,1147,3
28,1158,3
28,1169,3
28,1170,3
28,1171,3
28,1172,3
28,1173,3
28,1174,3
28,1175,3
28,1176,3
28,1177,3
28,1178,3
28,1179,3
28,1180,3
28,1181,3
28,1182,3
28,1183,3
28,1184,3
28,1185,3
28,1186,3
28,516,4
28,1187,3
28,1188,3
28,1189,3
28,1193,3
28,517,4
28,1190,3
28,1191,3
28,1192,3
28,1194,3
28,1195,3
28,1196,3
28,1197,3
28,1198,3
28,1199,3
28,1207,3
28,1200,3
28,1201,3
28,1202,3
28,1203,3
28,1204,3
28,1205,3
28,1206,3
28,1208,3
28,1209,3
28,1210,3
28,1211,3
28,532,4
28,1212,3
28,1213,3
28,1225,3
28,1239,3
28,1214,3
28,1215,3
28,1231,3
28,1232,3
28,1216,3
28,1233,3
28,533,4
28,1217,3
28,1234,3
28,1235,3
28,1754,7
28,1218,3
28,1240,3
28,1219,3
28,1236,3
28,1237,3
28,1238,3
28,1220,3
28,1222,3
28,1221,3
28,1223,3
28,1224,3
28,534,4
28,1226,3
28,1227,3
28,1228,3
28,1229,3
28,1230,3
28,1241,3
28,1242,3
28,1243,3
28,1244,3
28,1245,3
28,1246,3
28,1247,3
28,1277,3
28,1248,3
28,1249,3
28,1250,3
28,1251,3
28,1252,3
28,1253,3
28,1254,3
28,1255,3
28,1256,3
28,1257,3
28,1281,3
28,1258,3
28,1259,3
28,1260,3
28,1261,3
28,1262,3
28,1540,3
28,1755,7
28,1263,3
28,1275,3
28,1541,3
28,1264,3
28,1265,3
28,1542,3
28,518,4
28,1268,3
28,1269,3
28,1270,3
28,1276,3
28,536,4
28,1271,3
28,1272,3
28,1756,7
28,1278,3
28,1279,3
28,1543,3
28,1544,3
28,1280,3
28,1282,3
28,1283,3
28,1284,3
28,1285,3
28,1288,3
28,1286,3
28,1293,3
28,187,8
28,1287,3
28,1519,3
28,198,8
28,1289,3
28,1520,3
28,1521,3
28,200,8
28,1290,3
28,1522,3
28,1523,3
28,1524,3
28,1525,3
28,1526,3
28,1291,3
28,1292,3
28,1527,3
28,1294,3
28,1295,3
28,1296,3
28,1297,3
28,1298,3
28,1528,3
28,1299,3
28,1529,3
28,201,8
28,1300,3
28,1530,3
28,1531,3
28,1532,3
28,1533,3
28,1534,3
28,1535,3
28,1301,3
28,1302,3
28,1536,3
28,1537,3
28,1538,3
28,1539,3
28,227,8
28,1303,3
28,1516,3
28,1517,3
28,1518,3
28,243,8
28,1545,3
28,1546,3
28,1547,3
28,1548,3
28,1549,3
28,1550,3
28,1551,3
28,1552,3
28,1553,3
28,1554,3
28,1555,3
28,1556,3
28,1557,3
28,1558,3
28,1559,3
28,1560,3
28,1561,3
28,2099,3
28,2100,3
28,1712,3
28,2101,3
28,2102,3
28,2103,3
28,537,4
28,1713,3
28,1715,3
28,1714,3
28,2104,3
28,519,4
28,1716,3
28,1718,3
28,509,4
28,1717,3
28,2098,3
28,510,4
28,2105,3
28,2146,3
28,2147,3
28,2148,3
28,500,4
28,501,4
28,508,4
28,520,4
28,521,4
28,522,4
28,523,4
28,524,4
28,525,4
28,526,4
28,527,4
28,528,4
28,529,4
28,530,4
28,531,4
28,538,4
28,539,4
28,540,4
28,541,4
28,542,4
28,543,4
28,544,4
28,545,4
28,556,4
28,557,4
28,546,4
28,548,4
28,549,4
28,550,4
28,551,4
28,553,4
28,554,4
28,555,4
28,559,4
28,560,4
28,561,4
28,563,4
28,564,4
28,565,4
28,566,4
28,567,4
28,568,4
28,569,4
28,570,4
28,571,4
28,572,4
28,573,4
28,574,4
28,575,4
28,576,4
28,577,4
28,578,4
28,579,4
28,580,4
28,581,4
28,582,4
28,583,4
28,584,4
28,585,4
28,586,4
28,587,4
28,588,4
28,589,4
28,590,4
28,611,4
28,591,4
28,592,4
28,593,4
28,594,4
28,595,4
28,596,4
28,597,4
28,598,4
28,599,4
28,612,4
28,600,4
28,601,4
28,602,4
28,603,4
28,604,4
28,605,4
28,606,4
28,607,4
28,608,4
28,610,4
28,613,4
28,614,4
28,615,4
28,616,4
28,617,4
28,618,4
28,619,4
28,620,4
28,244,8
28,621,4
28,622,4
28,623,4
28,624,4
28,625,4
28,626,4
28,628,4
28,629,4
28,245,8
28,630,4
28,631,4
28,632,4
28,633,4
28,634,4
28,635,4
28,636,4
28,637,4
28,638,4
28,650,4
28,639,4
28,640,4
28,641,4
28,642,4
28,643,4
28,644,4
28,646,4
28,648,4
28,649,4
28,651,4
28,652,4
28,653,4
28,654,4
28,655,4
28,656,4
28,657,4
28,658,4
28,659,4
28,660,4
28,661,4
28,662,4
28,663,4
28,664,4
28,665,4
28,666,4
28,667,4
28,668,4
28,669,4
28,670,4
28,671,4
28,672,4
28,673,4
28,1998,4
28,674,4
28,675,4
28,676,4
28,677,4
28,1997,4
28,1999,4
28,2000,4
28,2001,4
28,2002,4
28,2003,4
28,2004,4
28,2005,4
28,2006,4
28,2007,4
28,2008,4
28,2009,4
28,1963,7
28,2010,4
28,2029,4
28,2030,4
28,2031,4
28,2032,4
28,2033,4
28,2063,4
28,2034,4
28,2035,4
28,2036,4
28,2037,4
28,2038,4
28,2049,4
28,2050,4
28,2062,4
28,1964,7
28,2056,4
28,2057,4
28,2058,4
28,2059,4
28,2060,4
28,2061,4
28,2064,4
28,2106,4
28,2107,4
28,2108,4
28,2109,4
28,2110,4
28,2111,4
28,2112,4
28,1645,5
28,116,5
28,117,5
28,118,5
28,119,5
28,120,5
28,1616,5
28,121,5
28,122,5
28,123,5
28,124,5
28,143,5
28,144,5
28,145,5
28,314,5
28,146,5
28,147,5
28,148,5
28,149,5
28,150,5
28,315,5
28,1617,5
28,311,5
28,320,5
28,321,5
28,312,5
28,313,5
28,322,5
28,316,5
28,323,5
28,317,5
28,1572,5
28,318,5
28,319,5
28,1581,5
28,324,5
28,346,5
28,366,5
28,325,5
28,353,5
28,326,5
28,1618,5
28,347,5
28,390,5
28,348,5
28,349,5
28,1582,5
28,350,5
28,359,5
28,360,5
28,1583,5
28,351,5
28,352,5
28,1584,5
28,1585,5
28,354,5
28,355,5
28,1586,5
28,1619,5
28,356,5
28,357,5
28,358,5
28,362,5
28,365,5
28,363,5
28,364,5
28,367,5
28,368,5
28,369,5
28,370,5
28,371,5
28,372,5
28,373,5
28,374,5
28,1965,7
28,375,5
28,376,5
28,377,5
28,1587,5
28,378,5
28,380,5
28,391,5
28,1966,7
28,389,5
28,1646,5
28,393,5
28,746,5
28,1594,5
28,394,5
28,395,5
28,1514,5
28,396,5
28,1595,5
28,1596,5
28,1597,5
28,397,5
28,398,5
28,1598,5
28,1967,7
28,399,5
28,400,5
28,401,5
28,402,5
28,403,5
28,1599,5
28,404,5
28,405,5
28,1515,5
28,406,5
28,407,5
28,745,5
28,1647,5
28,747,5
28,748,5
28,1620,5
28,931,5
28,932,5
28,933,5
28,1968,7
28,934,5
28,1497,5
28,1568,5
28,1498,5
28,1569,5
28,1499,5
28,1500,5
28,1570,5
28,1640,5
28,1501,5
28,1502,5
28,1503,5
28,1504,5
28,1505,5
28,1506,5
28,1641,5
28,1507,5
28,1509,5
28,1571,5
28,1600,5
28,1508,5
28,1512,5
28,1513,5
28,1510,5
28,1511,5
28,1562,5
28,1563,5
28,1564,5
28,1565,5
28,1567,5
28,1613,5
28,1573,5
28,1574,5
28,1575,5
28,1576,5
28,1577,5
28,1578,5
28,1579,5
28,1580,5
28,1588,5
28,1589,5
28,1590,5
28,1591,5
28,1592,5
28,1593,5
28,1601,5
28,1602,5
28,1603,5
28,1604,5
28,1605,5
28,1606,5
28,1614,5
28,1615,5
28,1607,5
28,1608,5
28,1609,5
28,1610,5
28,1611,5
28,1612,5
28,1621,5
28,1622,5
28,1623,5
28,1624,5
28,1625,5
28,1626,5
28,1627,5
28,1642,5
28,1628,5
28,1629,5
28,1630,5
28,1631,5
28,1632,5
28,1633,5
28,1634,5
28,1635,5
28,1643,5
28,1636,5
28,1637,5
28,1638,5
28,1639,5
28,1644,5
28,1648,5
28,1650,5
28,1651,5
28,1652,5
28,1653,5
28,1654,5
28,1655,5
28,1656,5
28,1657,5
28,1658,5
28,1659,5
28,1660,5
28,1661,5
28,1662,5
28,1663,5
28,1678,5
28,58,6
28,1664,5
28,1665,5
28,1666,5
28,1667,5
28,1668,5
28,1679,5
28,1669,5
28,1670,5
28,1671,5
28,1672,5
28,1680,5
28,1698,5
28,1673,5
28,1674,5
28,1675,5
28,1676,5
28,1677,5
28,246,8
28,1681,5
28,1683,5
28,1684,5
28,1696,5
28,1685,5
28,1686,5
28,1687,5
28,1688,5
28,1689,5
28,1697,5
28,1690,5
28,1691,5
28,1692,5
28,1693,5
28,1694,5
28,1695,5
28,1699,5
28,1700,5
28,1701,5
28,59,6
28,60,6
28,1325,8
28,1702,5
28,1703,5
28,1704,5
28,1705,5
28,1706,5
28,1707,5
28,1708,5
28,1709,5
28,422,6
28,1710,5
28,2113,5
28,2114,5
28,1711,5
28,2065,5
28,2066,5
28,89,6
28,2115,5
28,2116,5
28,2117,5
28,2118,5
28,2119,5
28,2120,5
28,2121,5
28,2149,5
28,2150,5
28,13,6
28,34,6
28,90,6
28,14,6
28,15,6
28,16,6
28,17,6
28,18,6
28,91,6
28,19,6
28,21,6
28,92,6
28,20,6
28,35,6
28,1361,8
28,22,6
28,42,6
28,1758,7
28,23,6
28,31,6
28,46,6
28,47,6
28,24,6
28,25,6
28,26,6
28,27,6
28,28,6
28,52,6
28,29,6
28,30,6
28,53,6
28,32,6
28,33,6
28,36,6
28,37,6
28,38,6
28,39,6
28,40,6
28,41,6
28,43,6
28,44,6
28,45,6
28,48,6
28,49,6
28,50,6
28,51,6
28,54,6
28,55,6
28,56,6
28,57,6
28,61,6
28,62,6
28,63,6
28,64,6
28,67,6
28,68,6
28,304,6
28,65,6
28,66,6
28,305,6
28,69,6
28,74,6
28,423,6
28,424,6
28,70,6
28,72,6
28,75,6
28,77,6
28,78,6
28,85,6
28,86,6
28,79,6
28,306,6
28,80,6
28,87,6
28,81,6
28,82,6
28,88,6
28,83,6
28,84,6
28,1759,7
28,93,6
28,94,6
28,95,6
28,96,6
28,97,6
28,98,6
28,99,6
28,100,6
28,415,6
28,416,6
28,101,6
28,417,6
28,1760,7
28,102,6
28,105,6
28,1761,7
28,103,6
28,271,6
28,283,6
28,104,6
28,279,6
28,290,6
28,1762,7
28,106,6
28,107,6
28,280,6
28,431,6
28,266,6
28,267,6
28,281,6
28,425,6
28,268,6
28,269,6
28,270,6
28,1763,7
28,272,6
28,273,6
28,282,6
28,274,6
28,275,6
28,276,6
28,277,6
28,278,6
28,441,6
28,284,6
28,291,6
28,292,6
28,293,6
28,294,6
28,442,6
28,285,6
28,295,6
28,296,6
28,430,6
28,286,6
28,301,6
28,287,6
28,288,6
28,289,6
28,1764,7
28,297,6
28,298,6
28,302,6
28,303,6
28,443,6
28,299,6
28,300,6
28,308,6
28,418,6
28,419,6
28,309,6
28,420,6
28,421,6
28,310,6
28,412,6
28,413,6
28,414,6
28,426,6
28,427,6
28,428,6
28,429,6
28,444,6
28,432,6
28,433,6
28,434,6
28,435,6
28,436,6
28,437,6
28,438,6
28,439,6
28,440,6
28,445,6
28,446,6
28,447,6
28,448,6
28,449,6
28,450,6
28,451,6
28,452,6
28,453,6
28,454,6
28,455,6
28,456,6
28,457,6
28,458,6
28,459,6
28,460,6
28,461,6
28,1765,7
28,462,6
28,463,6
28,464,6
28,465,6
28,2015,6
28,466,6
28,467,6
28,476,6
28,2016,6
28,468,6
28,469,6
28,477,6
28,478,6
28,2017,6
28,470,6
28,471,6
28,479,6
28,918,6
28,472,6
28,480,6
28,473,6
28,490,6
28,919,6
28,474,6
28,475,6
28,1766,7
28,481,6
28,482,6
28,497,6
28,905,6
28,1728,6
28,483,6
28,484,6
28,906,6
28,907,6
28,1767,7
28,485,6
28,486,6
28,487,6
28,488,6
28,489,6
28,491,6
28,492,6
28,493,6
28,494,6
28,495,6
28,496,6
28,911,6
28,908,6
28,909,6
28,910,6
28,1867,7
28,912,6
28,913,6
28,914,6
28,915,6
28,916,6
28,917,6
28,920,6
28,921,6
28,1719,6
28,1720,6
28,2012,6
28,1721,6
28,1722,6
28,1723,6
28,1734,6
28,1724,6
28,1725,6
28,1726,6
28,1727,6
28,1868,7
28,1729,6
28,1730,6
28,1735,6
28,1736,6
28,2013,6
28,2014,6
28,1731,6
28,1732,6
28,1733,6
28,1737,6
28,1738,6
28,1739,6
28,2011,6
28,1869,7
28,2018,6
28,2019,6
28,2020,6
28,2021,6
28,2022,6
28,2023,6
28,2024,6
28,2025,6
28,2026,6
28,2027,6
28,2028,6
28,2067,6
28,1870,7
28,2068,6
28,2151,6
28,2152,6
28,125,7
28,1871,7
28,126,7
28,127,7
28,128,7
28,1872,7
28,129,7
28,130,7
28,131,7
28,132,7
28,1873,7
28,133,7
28,328,7
28,329,7
28,332,7
28,134,7
28,135,7
28,138,7
28,136,7
28,137,7
28,327,7
28,139,7
28,142,7
28,338,7
28,333,7
28,334,7
28,335,7
28,336,7
28,337,7
28,339,7
28,340,7
28,341,7
28,720,7
28,342,7
28,343,7
28,344,7
28,345,7
28,964,7
28,716,7
28,965,7
28,717,7
28,721,7
28,967,7
28,1874,7
28,718,7
28,719,7
28,1875,7
28,722,7
28,723,7
28,724,7
28,1876,7
28,725,7
28,726,7
28,727,7
28,728,7
28,732,7
28,1877,7
28,729,7
28,730,7
28,731,7
28,1852,7
28,733,7
28,734,7
28,1130,7
28,1951,7
28,735,7
28,736,7
28,936,7
28,1864,7
28,737,7
28,738,7
28,739,7
28,1865,7
28,740,7
28,742,7
28,937,7
28,1952,7
28,743,7
28,935,7
28,941,7
28,942,7
28,1953,7
28,744,7
28,943,7
28,1961,7
28,944,7
28,945,7
28,946,7
28,947,7
28,948,7
28,949,7
28,962,7
28,963,7
28,1962,7
28,990,7
28,1137,7
28,1866,7
28,991,7
28,994,7
28,1753,7
28,992,7
28,993,7
28,1020,7
